 10011273     258,00 Platební karta 0:45;;;;;;; 10011315     138,00 Platební karta 0:14;;;;;;
----------------------------------------;;;;;;; 10011316     337,00 Platební karta 0:36;;;;;;
24.09.2023 Celkem                9605,00;;;;;;; 10011317     252,00 Platební karta 0:37;;;;;;
Doba otevøení                      32:23;;;;;;; 10011318     371,00 Platební karta 0:58;;;;;;
;;;;;;; 10011319     130,00 Hotovì         0:30;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10011320     268,00 Hotovì         0:28;;;;;;
----------------------------------------;;;;;;; 10011321     163,00 Platební karta 0:17;;;;;;
  Hotovì                         4906,00;;;;;;; 10011322     282,00 Platební karta 0:18;;;;;;
  Platební karta                 4699,00;;;;;;; 10011323      75,00 Platební karta 0:18;;;;;;
;;;;;;; 10011324     141,00 Hotovì         0:16;;;;;;
25.09.2023;;;;;;; 10011325     121,00 Platební karta 0:34;;;;;;
----------;;;;;;; 10011326     474,30 Platební karta 0:49;;;;;;
 10011274     301,00 Hotovì         0:16;;;;;;; 10011327     138,00 Platební karta 0:17;;;;;;
 10011275     109,00 Platební karta 0:34;;;;;;; 10011328     109,00 Platební karta 0:42;;;;;;
 10011276     231,00 Platební karta 0:29;;;;;;; 10011329     311,00 Platební karta 0:28;;;;;;
 10011277     436,00 Hotovì         0:37;;;;;;; 10011330      52,00 Platební karta 0:15;;;;;;
 10011278     101,00 Hotovì         0:32;;;;;;; 10011331     172,00 Platební karta 0:43;;;;;;
 10011279                     Stornovaná;;;;;;; 10011332      52,00 Platební karta 0:44;;;;;;
 10011280                     Stornující;;;;;;; 10011333     343,00 Platební karta 0:52;;;;;;
 10011281     203,00 Platební karta 0:22;;;;;;; 10011334     189,00 Platební karta 0:19;;;;;;
 10011282     295,00 Platební karta 0:39;;;;;;; 10011335     349,00 Platební karta 1:05;;;;;;
 10011283     157,00 Platební karta 0:30;;;;;;; 10011336     342,00 Hotovì         0:44;;;;;;
 10011284     170,00 Hotovì         0:19;;;;;;; 10011337      35,00 Platební karta 0:01;;;;;;
 10011285     196,00 Platební karta 0:14;;;;;;; 10011338     501,00 Platební karta 0:30;;;;;;
 10011286     101,00 Platební karta 0:33;;;;;;; 10011339     367,00 Platební karta 0:51;;;;;;
 10011287      52,00 Hotovì         0:01;;;;;;; 10011340     143,00 Hotovì         0:30;;;;;;
 10011288                     Stornovaná;;;;;;; 10011341     143,00 Platební karta 0:31;;;;;;
 10011289                     Stornující;;;;;;; 10011342     200,00 Platební karta 0:27;;;;;;
 10011290     471,00 Platební karta 0:17;;;;;;; 10011343      68,00 Platební karta 0:23;;;;;;
 10011291     140,00 Hotovì         0:14;;;;;;; 10011344     209,00 Platební karta 0:41;;;;;;
 10011292     141,00 Hotovì         0:32;;;;;;; 10011345     233,00 Platební karta 0:42;;;;;;
 10011293      89,00 Hotovì         0:32;;;;;;; 10011346     206,00 Hotovì         0:42;;;;;;
 10011294      35,00 Hotovì         0:01;;;;;;; 10011347     196,00 Platební karta 0:43;;;;;;
 10011295     130,00 Hotovì         0:23;;;;;;; 10011348     428,00 Platební karta 1:18;;;;;;
 10011296     299,00 Hotovì         0:31;;;;;;; 10011349     104,00 Hotovì         0:34;;;;;;
 10011297     485,00 Hotovì         0:18;;;;;;; 10011350      87,00 Hotovì         0:34;;;;;;
 10011298     553,00 Hotovì         0:45;;;;;;; 10011351      65,00 Hotovì         0:35;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 108 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10011352     328,00 Hotovì         0:34;;;;;;; 10011405     392,00 Platební karta 1:00;;;;;;
 10011353     117,00 Platební karta 0:41;;;;;;; 10011406     141,00 Hotovì         0:37;;;;;;
 10011354     109,00 Platební karta 0:42;;;;;;; 10011407     219,00 Platební karta 0:20;;;;;;
 10011355     117,00 Platební karta 0:43;;;;;;; 10011408     187,00 Platební karta 0:57;;;;;;
 10011356     158,00 Platební karta 0:29;;;;;;; 10011409     127,00 Hotovì         0:25;;;;;;
 10011357     202,00 Platební karta 0:21;;;;;;; 10011410     104,00 Hotovì         0:28;;;;;;
 10011358      70,00 Hotovì         0:01;;;;;;; 10011411      98,00 Hotovì         1:01;;;;;;
 10011359     158,00 Hotovì         0:44;;;;;;; 10011412     297,00 Hotovì         0:49;;;;;;
 10011360     174,00 Platební karta 0:25;;;;;;; 10011413     198,00 Platební karta 0:23;;;;;;
 10011361     228,00 Platební karta 0:20;;;;;;; 10011414      65,00 Platební karta 0:31;;;;;;
 10011362     101,00 Hotovì         0:21;;;;;;; 10011415     199,00 Hotovì         0:42;;;;;;
----------------------------------------;;;;;;; 10011416     141,00 Hotovì         0:57;;;;;;
26.09.2023 Celkem               10051,30;;;;;;;----------------------------------------;;;;;;
Doba otevøení                      27:17;;;;;;;27.09.2023 Celkem               12693,20;;;;;;
;;;;;;;Doba otevøení                      36:08;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;;;;;;;;
----------------------------------------;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
  Hotovì                         2213,00;;;;;;;----------------------------------------;;;;;;
  Platební karta                 7838,30;;;;;;;  Hotovì                         4900,00;;;;;;
;;;;;;;  Platební karta                 7793,20;;;;;;
27.09.2023;;;;;;;;;;;;;
----------;;;;;;;28.09.2023;;;;;;
 10011363     227,00 Hotovì         0:26;;;;;;;----------;;;;;;
 10011364     305,00 Platební karta 0:29;;;;;;; 10011417      60,00 Hotovì         0:01;;;;;;
 10011365     295,00 Platební karta 0:21;;;;;;; 10011418     140,00 Hotovì         0:01;;;;;;
 10011366     231,00 Hotovì         0:51;;;;;;; 10011419     296,00 Platební karta 0:26;;;;;;
 10011367     800,00 Platební karta 0:55;;;;;;; 10011420     326,00 Platební karta 0:16;;;;;;
 10011368     431,00 Platební karta 1:11;;;;;;; 10011421     215,00 Hotovì         0:25;;;;;;
 10011369     264,00 Platební karta 0:27;;;;;;; 10011422     173,00 Hotovì         0:23;;;;;;
 10011370     268,00 Hotovì         0:37;;;;;;; 10011423     169,00 Hotovì         0:20;;;;;;
 10011371     182,00 Platební karta 0:16;;;;;;; 10011424      70,00 Hotovì         0:01;;;;;;
 10011372     308,00 Platební karta 0:57;;;;;;; 10011425     143,00 Hotovì         0:19;;;;;;
 10011373     423,00 Platební karta 0:44;;;;;;; 10011426     350,00 Hotovì         1:13;;;;;;
 10011374     466,00 Hotovì         0:37;;;;;;; 10011427     141,00 Platební karta 1:14;;;;;;
 10011375     282,00 Platební karta 0:29;;;;;;; 10011428     166,00 Hotovì         0:24;;;;;;
 10011376      52,00 Platební karta 0:22;;;;;;; 10011429     135,00 Platební karta 0:01;;;;;;
 10011377      65,00 Hotovì         0:23;;;;;;; 10011430     170,00 Platební karta 0:24;;;;;;
 10011378      65,00 Platební karta 0:23;;;;;;; 10011431     144,00 Platební karta 0:26;;;;;;
 10011379     127,00 Hotovì         0:30;;;;;;; 10011432     121,00 Hotovì         0:24;;;;;;
 10011380     206,00 Platební karta 0:47;;;;;;; 10011433     104,00 Platební karta 0:12;;;;;;
 10011381      52,00 Hotovì         0:25;;;;;;; 10011434     187,00 Hotovì         1:06;;;;;;
 10011382     308,00 Platební karta 0:36;;;;;;; 10011435     198,00 Hotovì         1:07;;;;;;
 10011383     139,00 Hotovì         0:51;;;;;;; 10011436     101,00 Hotovì         1:07;;;;;;
 10011384      49,00 Hotovì         0:51;;;;;;; 10011437     389,00 Platební karta 0:27;;;;;;
 10011385     145,00 Hotovì         0:52;;;;;;; 10011438     313,00 Platební karta 0:32;;;;;;
 10011386      87,00 Hotovì         0:12;;;;;;; 10011439     122,00 Hotovì         0:34;;;;;;
 10011387     229,00 Platební karta 0:20;;;;;;; 10011440     130,00 Platební karta 0:14;;;;;;
 10011388     130,00 Platební karta 0:53;;;;;;; 10011441     298,00 Platební karta 0:16;;;;;;
 10011389     196,00 Hotovì         0:25;;;;;;; 10011442     105,00 Hotovì         0:01;;;;;;
 10011390     218,00 Hotovì         0:32;;;;;;; 10011443     555,00 Hotovì         0:38;;;;;;
 10011391     412,00 Platební karta 0:26;;;;;;; 10011444     289,00 Hotovì         0:29;;;;;;
 10011392     519,00 Hotovì         1:20;;;;;;; 10011445     138,00 Hotovì         0:16;;;;;;
 10011393     406,00 Platební karta 0:33;;;;;;; 10011446     140,00 Hotovì         0:21;;;;;;
 10011394     427,00 Platební karta 0:57;;;;;;; 10011447     200,00 Platební karta 0:30;;;;;;
 10011395      70,00 Hotovì         0:01;;;;;;; 10011448     173,00 Hotovì         0:27;;;;;;
 10011396     117,00 Hotovì         0:50;;;;;;; 10011449     237,00 Hotovì         0:47;;;;;;
 10011397     117,00 Hotovì         0:51;;;;;;; 10011450     118,00 Platební karta 0:25;;;;;;
 10011398     109,00 Hotovì         0:45;;;;;;; 10011451     210,00 Hotovì         0:13;;;;;;
 10011399      65,00 Platební karta 0:39;;;;;;; 10011452     456,00 Hotovì         0:35;;;;;;
 10011400     134,00 Platební karta 0:40;;;;;;; 10011453     338,00 Platební karta 0:54;;;;;;
 10011401     450,00 Hotovì         0:55;;;;;;; 10011454     226,00 Platební karta 0:19;;;;;;
 10011402     725,00 Platební karta 1:52;;;;;;; 10011455     416,00 Platební karta 0:20;;;;;;
 10011403     283,20 Platební karta 0:51;;;;;;; 10011456     224,00 Platební karta 0:27;;;;;;
 10011404     141,00 Hotovì         0:36;;;;;;; 10011457     222,00 Hotovì         0:36;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 109 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10011458     617,00 Hotovì         0:33;;;;;;; 10011522     136,00 Hotovì         0:12;;;;;;
 10011459     396,00 Hotovì         0:34;;;;;;; 10011523     351,00 Platební karta 0:21;;;;;;
 10011460     117,00 Hotovì         0:25;;;;;;; 10011524     373,00 Platební karta 0:47;;;;;;
 10011461      89,00 Platební karta 0:25;;;;;;; 10011525     442,00 Hotovì         0:46;;;;;;
 10011462      52,00 Hotovì         0:26;;;;;;; 10011526     425,00 Hotovì         0:31;;;;;;
 10011463     121,00 Hotovì         0:17;;;;;;; 10011527     134,00 Hotovì         0:42;;;;;;
 10011464     627,00 Hotovì         0:33;;;;;;; 10011528     156,00 Hotovì         0:44;;;;;;
 10011465     328,00 Platební karta 0:21;;;;;;; 10011529     267,00 Platební karta 0:37;;;;;;
 10011466     512,00 Hotovì         0:31;;;;;;; 10011530     229,00 Platební karta 0:19;;;;;;
 10011467     500,00 Hotovì         1:07;;;;;;; 10011531     199,00 Platební karta 0:42;;;;;;
 10011468     141,00 Hotovì         0:36;;;;;;; 10011532     466,00 Platební karta 0:44;;;;;;
 10011469     141,00 Hotovì         0:36;;;;;;; 10011533      75,00 Platební karta 0:01;;;;;;
 10011470      75,00 Hotovì         0:29;;;;;;; 10011534     457,00 Platební karta 1:06;;;;;;
 10011471     235,00 Hotovì         0:22;;;;;;; 10011535     222,00 Hotovì         0:14;;;;;;
 10011472     295,00 Platební karta 0:22;;;;;;; 10011536     174,00 Hotovì         0:52;;;;;;
 10011473     202,00 Hotovì         0:23;;;;;;; 10011537     336,00 Hotovì         0:35;;;;;;
 10011474     154,00 Hotovì         0:22;;;;;;; 10011538     105,00 Hotovì         0:01;;;;;;
 10011475     154,00 Platební karta 0:55;;;;;;; 10011539     272,00 Hotovì         0:26;;;;;;
 10011476     104,00 Platební karta 0:24;;;;;;; 10011540     364,00 Platební karta 0:27;;;;;;
 10011477     219,00 Platební karta 0:19;;;;;;; 10011541     287,00 Hotovì         1:43;;;;;;
 10011478     414,00 Hotovì         0:33;;;;;;; 10011542     282,00 Hotovì         0:16;;;;;;
 10011479     219,00 Platební karta 0:42;;;;;;; 10011543     589,00 Hotovì         1:44;;;;;;
 10011480     121,00 Platební karta 0:22;;;;;;; 10011544     121,00 Platební karta 0:35;;;;;;
 10011481     958,00 Platební karta 0:58;;;;;;; 10011545     105,00 Platební karta 0:01;;;;;;
 10011482     169,00 Hotovì         0:26;;;;;;; 10011546     359,00 Hotovì         0:31;;;;;;
 10011483     239,00 Hotovì         0:29;;;;;;; 10011547     122,00 Platební karta 0:33;;;;;;
 10011484     360,00 Platební karta 0:30;;;;;;; 10011548     141,00 Platební karta 0:33;;;;;;
 10011485     210,00 Hotovì         0:01;;;;;;; 10011549     395,00 Platební karta 1:16;;;;;;
 10011486     241,00 Hotovì         0:23;;;;;;; 10011550     348,00 Hotovì         0:21;;;;;;
 10011487     193,00 Hotovì         0:01;;;;;;; 10011551     700,00 Hotovì         0:30;;;;;;
 10011488     138,00 Hotovì         0:01;;;;;;; 10011552     294,00 Hotovì         0:01;;;;;;
 10011489     302,00 Hotovì         0:46;;;;;;; 10011553     110,00 Hotovì         0:01;;;;;;
 10011490     266,00 Hotovì         0:26;;;;;;; 10011554     292,00 Platební karta 0:51;;;;;;
 10011491     380,00 Platební karta 0:22;;;;;;; 10011555     377,00 Hotovì         0:52;;;;;;
 10011492      70,00 Hotovì         0:01;;;;;;; 10011556     271,00 Platební karta 1:09;;;;;;
 10011493     163,00 Platební karta 0:29;;;;;;; 10011557     141,00 Hotovì         0:42;;;;;;
 10011494     187,00 Hotovì         1:25;;;;;;; 10011558     308,00 Hotovì         0:20;;;;;;
 10011495     227,00 Platební karta 1:25;;;;;;; 10011559     328,00 Platební karta 0:35;;;;;;
 10011496     362,00 Platební karta 0:31;;;;;;; 10011560     576,00 Platební karta 0:53;;;;;;
 10011497     187,00 Platební karta 0:26;;;;;;; 10011561     314,00 Hotovì         1:46;;;;;;
 10011498      70,00 Hotovì         0:01;;;;;;; 10011562     370,00 Hotovì         1:47;;;;;;
 10011499     165,00 Platební karta 0:33;;;;;;; 10011563     178,00 Hotovì         0:01;;;;;;
 10011500     175,00 Platební karta 0:33;;;;;;; 10011564     412,00 Platební karta 0:38;;;;;;
 10011501     219,00 Hotovì         0:23;;;;;;; 10011565     231,00 Hotovì         0:24;;;;;;
 10011502     429,00 Platební karta 0:55;;;;;;; 10011566     213,00 Hotovì         0:38;;;;;;
 10011503     117,00 Platební karta 0:49;;;;;;; 10011567      69,00 Platební karta 0:20;;;;;;
 10011504     541,00 Hotovì         0:35;;;;;;; 10011568     234,00 Hotovì         0:24;;;;;;
 10011505     144,00 Platební karta 0:35;;;;;;; 10011569     163,00 Platební karta 0:28;;;;;;
 10011506     308,00 Platební karta 0:32;;;;;;; 10011570     130,00 Platební karta 1:00;;;;;;
 10011507     296,00 Platební karta 0:38;;;;;;; 10011571      89,00 Platební karta 1:01;;;;;;
 10011508     332,00 Hotovì         0:45;;;;;;; 10011572     141,00 Hotovì         1:02;;;;;;
 10011509     228,00 Hotovì         1:08;;;;;;; 10011573     109,00 Platební karta 1:02;;;;;;
 10011510     140,00 Hotovì         0:17;;;;;;; 10011574     105,00 Platební karta 1:03;;;;;;
 10011511     140,00 Hotovì         0:22;;;;;;; 10011575      89,00 Platební karta 1:04;;;;;;
 10011512     145,00 Platební karta 0:29;;;;;;; 10011576      89,00 Hotovì         1:05;;;;;;
 10011513     122,00 Hotovì         0:30;;;;;;; 10011577     179,00 Platební karta 1:05;;;;;;
 10011514     348,00 Platební karta 1:33;;;;;;; 10011578      70,00 Platební karta 1:06;;;;;;
 10011515     150,00 Platební karta 0:16;;;;;;; 10011579      69,00 Hotovì         0:01;;;;;;
 10011516     321,00 Hotovì         0:29;;;;;;; 10011580     383,00 Hotovì         0:55;;;;;;
 10011517     193,00 Hotovì         0:41;;;;;;; 10011581     401,00 Hotovì         0:26;;;;;;
 10011518     152,00 Hotovì         0:42;;;;;;; 10011582     224,00 Platební karta 1:13;;;;;;
 10011519      35,00 Hotovì         0:01;;;;;;; 10011583     158,00 Platební karta 1:13;;;;;;
 10011520     226,00 Platební karta 0:40;;;;;;; 10011584     158,00 Hotovì         1:14;;;;;;
 10011521     179,00 Hotovì         1:06;;;;;;; 10011585     505,00 Hotovì         0:50;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 110 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10011586     100,00 Platební karta 0:10;;;;;;; 10011639      87,00 Hotovì         0:07;;;;;;
 10011587     140,00 Hotovì         0:09;;;;;;; 10011640     141,00 Platební karta 0:07;;;;;;
 10011588     248,00 Platební karta 0:14;;;;;;; 10011641     158,00 Platební karta 0:08;;;;;;
 10011589     425,00 Hotovì         0:29;;;;;;; 10011642     141,00 Platební karta 0:08;;;;;;
 10011590      70,00 Hotovì         0:01;;;;;;; 10011643      70,00 Platební karta 0:08;;;;;;
 10011591     140,00 Platební karta 0:01;;;;;;; 10011644      89,00 Platební karta 0:09;;;;;;
 10011592     484,00 Hotovì         0:51;;;;;;; 10011645     141,00 Hotovì         0:10;;;;;;
----------------------------------------;;;;;;; 10011646     129,00 Platební karta 0:08;;;;;;
28.09.2023 Celkem               42387,00;;;;;;; 10011647     135,00 Platební karta 0:09;;;;;;
Doba otevøení                     101:16;;;;;;; 10011648     299,00 Hotovì         0:26;;;;;;
;;;;;;; 10011649     218,00 Platební karta 0:35;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10011650     359,00 Hotovì         0:52;;;;;;
----------------------------------------;;;;;;; 10011651     242,00 Hotovì         0:47;;;;;;
  Hotovì                        24333,00;;;;;;; 10011652     280,00 Platební karta 0:34;;;;;;
  Platební karta                18054,00;;;;;;; 10011653     178,00 Hotovì         0:45;;;;;;
;;;;;;; 10011654     141,00 Hotovì         0:45;;;;;;
29.09.2023;;;;;;; 10011655     141,00 Hotovì         0:46;;;;;;
----------;;;;;;; 10011656     138,00 Platební karta 0:21;;;;;;
 10011593     260,00 Hotovì         0:07;;;;;;; 10011657     119,00 Hotovì         0:20;;;;;;
 10011594     117,00 Hotovì         0:29;;;;;;; 10011658     228,00 Platební karta 0:21;;;;;;
